id,name,breed,ageYears,gender,weightKg,coatColor,personality,vaccinated,neutered,city,description,adoptionStatus
"bichon-01","棉花糖","比熊","1","male","4.5","奶白","親人黏人","false","false","台北","棉花糖是一隻親人黏人的比熊，目前在台北等待新的家庭，已完成基礎救援安置。","available"
"bichon-02","白玉","比熊","1.5","female","5.8","雪白","安靜溫柔","true","true","新北","白玉是一隻安靜溫柔的比熊，目前在新北等待新的家庭，已完成基礎救援安置。","available"
"bichon-03","雪球","比熊","2","male","7.1","米白","愛撒嬌","true","true","桃園","雪球是一隻愛撒嬌的比熊，目前在桃園等待新的家庭，已完成基礎救援安置。","available"
"bichon-04","奶酪","比熊","2.5","female","8.4","奶白","喜歡陪伴","true","false","台中","奶酪是一隻喜歡陪伴的比熊，目前在台中等待新的家庭，已完成基礎救援安置。","available"
"bichon-05","麻糬","比熊","3","male","4.5","雪白","親人黏人","true","true","台南","麻糬是一隻親人黏人的比熊，目前在台南等待新的家庭，已完成基礎救援安置。","available"
"bichon-06","豆花","比熊","3.5","female","5.8","米白","安靜溫柔","false","true","高雄","豆花是一隻安靜溫柔的比熊，目前在高雄等待新的家庭，已完成基礎救援安置。","available"
"bichon-07","糖糖","比熊","4","male","7.1","奶白","愛撒嬌","true","false","新竹","糖糖是一隻愛撒嬌的比熊，目前在新竹等待新的家庭，已完成基礎救援安置。","available"
"bichon-08","米露","比熊","4.5","female","8.4","雪白","喜歡陪伴","true","true","基隆","米露是一隻喜歡陪伴的比熊，目前在基隆等待新的家庭，已完成基礎救援安置。","available"
"bichon-09","沐沐","比熊","5","male","4.5","米白","親人黏人","true","true","台北","沐沐是一隻親人黏人的比熊，目前在台北等待新的家庭，已完成基礎救援安置。","available"
"bichon-10","小圓","比熊","1","female","5.8","奶白","安靜溫柔","true","false","新北","小圓是一隻安靜溫柔的比熊，目前在新北等待新的家庭，已完成基礎救援安置。","available"
"bichon-11","泡芙","比熊","1.5","male","7.1","雪白","愛撒嬌","false","true","桃園","泡芙是一隻愛撒嬌的比熊，目前在桃園等待新的家庭，已完成基礎救援安置。","available"
"bichon-12","露比","比熊","2","female","8.4","米白","喜歡陪伴","true","true","台中","露比是一隻喜歡陪伴的比熊，目前在台中等待新的家庭，已完成基礎救援安置。","available"
"border-collie-01","阿諾","边牧","1.5","male","6.3","黑白","聰明機警","false","false","新北","阿諾是一隻聰明機警的边牧，目前在新北等待新的家庭，已完成基礎救援安置。","available"
"border-collie-02","閃電","边牧","2","female","7.6","咖白","精力旺盛","true","true","桃園","閃電是一隻精力旺盛的边牧，目前在桃園等待新的家庭，已完成基礎救援安置。","available"
"border-collie-03","小黑","边牧","2.5","male","8.9","三色","喜歡訓練","true","true","台中","小黑是一隻喜歡訓練的边牧，目前在台中等待新的家庭，已完成基礎救援安置。","available"
"border-collie-04","星塵","边牧","3","female","10.2","黑白","互動感強","true","false","台南","星塵是一隻互動感強的边牧，目前在台南等待新的家庭，已完成基礎救援安置。","available"
"border-collie-05","球球","边牧","3.5","male","6.3","咖白","聰明機警","true","true","高雄","球球是一隻聰明機警的边牧，目前在高雄等待新的家庭，已完成基礎救援安置。","available"
"border-collie-06","海鹽","边牧","4","female","7.6","三色","精力旺盛","false","true","新竹","海鹽是一隻精力旺盛的边牧，目前在新竹等待新的家庭，已完成基礎救援安置。","available"
"border-collie-07","初一","边牧","4.5","male","8.9","黑白","喜歡訓練","true","false","基隆","初一是一隻喜歡訓練的边牧，目前在基隆等待新的家庭，已完成基礎救援安置。","available"
"border-collie-08","七七","边牧","5","female","10.2","咖白","互動感強","true","true","台北","七七是一隻互動感強的边牧，目前在台北等待新的家庭，已完成基礎救援安置。","available"
"border-collie-09","麥芽","边牧","1","male","6.3","三色","聰明機警","true","true","新北","麥芽是一隻聰明機警的边牧，目前在新北等待新的家庭，已完成基礎救援安置。","available"
"border-collie-10","豆丁","边牧","1.5","female","7.6","黑白","精力旺盛","true","false","桃園","豆丁是一隻精力旺盛的边牧，目前在桃園等待新的家庭，已完成基礎救援安置。","available"
"border-collie-11","凱西","边牧","2","male","8.9","咖白","喜歡訓練","false","true","台中","凱西是一隻喜歡訓練的边牧，目前在台中等待新的家庭，已完成基礎救援安置。","available"
"border-collie-12","布魯","边牧","2.5","female","10.2","三色","互動感強","true","true","台南","布魯是一隻互動感強的边牧，目前在台南等待新的家庭，已完成基礎救援安置。","available"
"poodle-01","可可","泰迪","2","male","8.1","棕色","活潑外向","false","false","桃園","可可是一隻活潑外向的泰迪，目前在桃園等待新的家庭，已完成基礎救援安置。","available"
"poodle-02","奶茶","泰迪","2.5","female","9.4","深咖","容易親近","true","true","台中","奶茶是一隻容易親近的泰迪，目前在台中等待新的家庭，已完成基礎救援安置。","available"
"poodle-03","栗子","泰迪","3","male","10.7","杏色","好奇心強","true","true","台南","栗子是一隻好奇心強的泰迪，目前在台南等待新的家庭，已完成基礎救援安置。","available"
"poodle-04","可頌","泰迪","3.5","female","12","棕色","反應靈敏","true","false","高雄","可頌是一隻反應靈敏的泰迪，目前在高雄等待新的家庭，已完成基礎救援安置。","available"
"poodle-05","布丁","泰迪","4","male","8.1","深咖","活潑外向","true","true","新竹","布丁是一隻活潑外向的泰迪，目前在新竹等待新的家庭，已完成基礎救援安置。","available"
"poodle-06","毛豆","泰迪","4.5","female","9.4","杏色","容易親近","false","true","基隆","毛豆是一隻容易親近的泰迪，目前在基隆等待新的家庭，已完成基礎救援安置。","available"
"poodle-07","小卷","泰迪","5","male","10.7","棕色","好奇心強","true","false","台北","小卷是一隻好奇心強的泰迪，目前在台北等待新的家庭，已完成基礎救援安置。","available"
"poodle-08","芋泥","泰迪","1","female","12","深咖","反應靈敏","true","true","新北","芋泥是一隻反應靈敏的泰迪，目前在新北等待新的家庭，已完成基礎救援安置。","available"
"poodle-09","暖暖","泰迪","1.5","male","8.1","杏色","活潑外向","true","true","桃園","暖暖是一隻活潑外向的泰迪，目前在桃園等待新的家庭，已完成基礎救援安置。","available"
"poodle-10","可樂","泰迪","2","female","9.4","棕色","容易親近","true","false","台中","可樂是一隻容易親近的泰迪，目前在台中等待新的家庭，已完成基礎救援安置。","available"
"poodle-11","QQ","泰迪","2.5","male","10.7","深咖","好奇心強","false","true","台南","QQ是一隻好奇心強的泰迪，目前在台南等待新的家庭，已完成基礎救援安置。","available"
"poodle-12","艾比","泰迪","3","female","12","杏色","反應靈敏","true","true","高雄","艾比是一隻反應靈敏的泰迪，目前在高雄等待新的家庭，已完成基礎救援安置。","available"
"corgi-01","短腿","柯基","2.5","male","9.9","黃白","友善開朗","false","false","台中","短腿是一隻友善開朗的柯基，目前在台中等待新的家庭，已完成基礎救援安置。","available"
"corgi-02","阿餅","柯基","3","female","11.2","赤白","愛玩玩具","true","true","台南","阿餅是一隻愛玩玩具的柯基，目前在台南等待新的家庭，已完成基礎救援安置。","available"
"corgi-03","多比","柯基","3.5","male","12.5","三色","表情豐富","true","true","高雄","多比是一隻表情豐富的柯基，目前在高雄等待新的家庭，已完成基礎救援安置。","available"
"corgi-04","咪嚕","柯基","4","female","13.8","黃白","喜歡散步","true","false","新竹","咪嚕是一隻喜歡散步的柯基，目前在新竹等待新的家庭，已完成基礎救援安置。","available"
"corgi-05","旺財","柯基","4.5","male","9.9","赤白","友善開朗","true","true","基隆","旺財是一隻友善開朗的柯基，目前在基隆等待新的家庭，已完成基礎救援安置。","available"
"corgi-06","小麥","柯基","5","female","11.2","三色","愛玩玩具","false","true","台北","小麥是一隻愛玩玩具的柯基，目前在台北等待新的家庭，已完成基礎救援安置。","available"
"corgi-07","糯米","柯基","1","male","12.5","黃白","表情豐富","true","false","新北","糯米是一隻表情豐富的柯基，目前在新北等待新的家庭，已完成基礎救援安置。","available"
"corgi-08","肉鬆","柯基","1.5","female","13.8","赤白","喜歡散步","true","true","桃園","肉鬆是一隻喜歡散步的柯基，目前在桃園等待新的家庭，已完成基礎救援安置。","available"
"corgi-09","柚子","柯基","2","male","9.9","三色","友善開朗","true","true","台中","柚子是一隻友善開朗的柯基，目前在台中等待新的家庭，已完成基礎救援安置。","available"
"corgi-10","福寶","柯基","2.5","female","11.2","黃白","愛玩玩具","true","false","台南","福寶是一隻愛玩玩具的柯基，目前在台南等待新的家庭，已完成基礎救援安置。","available"
"corgi-11","卡布","柯基","3","male","12.5","赤白","表情豐富","false","true","高雄","卡布是一隻表情豐富的柯基，目前在高雄等待新的家庭，已完成基礎救援安置。","available"
"corgi-12","拿鐵","柯基","3.5","female","13.8","三色","喜歡散步","true","true","新竹","拿鐵是一隻喜歡散步的柯基，目前在新竹等待新的家庭，已完成基礎救援安置。","available"
"shiba-01","阿柴","柴犬","3","male","11.7","赤色","獨立穩定","false","false","台南","阿柴是一隻獨立穩定的柴犬，目前在台南等待新的家庭，已完成基礎救援安置。","available"
"shiba-02","福丸","柴犬","3.5","female","13","黑柴","熟了很黏","true","true","高雄","福丸是一隻熟了很黏的柴犬，目前在高雄等待新的家庭，已完成基礎救援安置。","available"
"shiba-03","橘子","柴犬","4","male","14.3","胡麻","警覺性高","true","true","新竹","橘子是一隻警覺性高的柴犬，目前在新竹等待新的家庭，已完成基礎救援安置。","available"
"shiba-04","豆柴","柴犬","4.5","female","15.6","赤色","有自己的節奏","true","false","基隆","豆柴是一隻有自己的節奏的柴犬，目前在基隆等待新的家庭，已完成基礎救援安置。","available"
"shiba-05","麻吉","柴犬","5","male","11.7","黑柴","獨立穩定","true","true","台北","麻吉是一隻獨立穩定的柴犬，目前在台北等待新的家庭，已完成基礎救援安置。","available"
"shiba-06","丸子","柴犬","1","female","13","胡麻","熟了很黏","false","true","新北","丸子是一隻熟了很黏的柴犬，目前在新北等待新的家庭，已完成基礎救援安置。","available"
"shiba-07","太陽","柴犬","1.5","male","14.3","赤色","警覺性高","true","false","桃園","太陽是一隻警覺性高的柴犬，目前在桃園等待新的家庭，已完成基礎救援安置。","available"
"shiba-08","和果","柴犬","2","female","15.6","黑柴","有自己的節奏","true","true","台中","和果是一隻有自己的節奏的柴犬，目前在台中等待新的家庭，已完成基礎救援安置。","available"
"shiba-09","小暖","柴犬","2.5","male","11.7","胡麻","獨立穩定","true","true","台南","小暖是一隻獨立穩定的柴犬，目前在台南等待新的家庭，已完成基礎救援安置。","available"
"shiba-10","千歲","柴犬","3","female","13","赤色","熟了很黏","true","false","高雄","千歲是一隻熟了很黏的柴犬，目前在高雄等待新的家庭，已完成基礎救援安置。","available"
"shiba-11","可米","柴犬","3.5","male","14.3","黑柴","警覺性高","false","true","新竹","可米是一隻警覺性高的柴犬，目前在新竹等待新的家庭，已完成基礎救援安置。","available"
"shiba-12","豆腐","柴犬","4","female","15.6","胡麻","有自己的節奏","true","true","基隆","豆腐是一隻有自己的節奏的柴犬，目前在基隆等待新的家庭，已完成基礎救援安置。","available"
"mixed-01","小虎","米克斯","3.5","male","13.5","虎斑","適應力強","false","false","高雄","小虎是一隻適應力強的米克斯，目前在高雄等待新的家庭，已完成基礎救援安置。","available"
"mixed-02","阿勇","米克斯","4","female","14.8","黑褐","忠誠可靠","true","true","新竹","阿勇是一隻忠誠可靠的米克斯，目前在新竹等待新的家庭，已完成基礎救援安置。","available"
"mixed-03","妞妞","米克斯","4.5","male","16.1","米黃","慢熟貼心","true","true","基隆","妞妞是一隻慢熟貼心的米克斯，目前在基隆等待新的家庭，已完成基礎救援安置。","available"
"mixed-04","小吉","米克斯","5","female","17.4","白底花","穩重懂事","true","false","台北","小吉是一隻穩重懂事的米克斯，目前在台北等待新的家庭，已完成基礎救援安置。","available"
"mixed-05","斑比","米克斯","1","male","13.5","虎斑","適應力強","true","true","新北","斑比是一隻適應力強的米克斯，目前在新北等待新的家庭，已完成基礎救援安置。","available"
"mixed-06","勇者","米克斯","1.5","female","14.8","黑褐","忠誠可靠","false","true","桃園","勇者是一隻忠誠可靠的米克斯，目前在桃園等待新的家庭，已完成基礎救援安置。","available"
"mixed-07","阿棕","米克斯","2","male","16.1","米黃","慢熟貼心","true","false","台中","阿棕是一隻慢熟貼心的米克斯，目前在台中等待新的家庭，已完成基礎救援安置。","available"
"mixed-08","橘福","米克斯","2.5","female","17.4","白底花","穩重懂事","true","true","台南","橘福是一隻穩重懂事的米克斯，目前在台南等待新的家庭，已完成基礎救援安置。","available"
"mixed-09","小葉","米克斯","3","male","13.5","虎斑","適應力強","true","true","高雄","小葉是一隻適應力強的米克斯，目前在高雄等待新的家庭，已完成基礎救援安置。","available"
"mixed-10","阿布","米克斯","3.5","female","14.8","黑褐","忠誠可靠","true","false","新竹","阿布是一隻忠誠可靠的米克斯，目前在新竹等待新的家庭，已完成基礎救援安置。","available"
"mixed-11","小滿","米克斯","4","male","16.1","米黃","慢熟貼心","false","true","基隆","小滿是一隻慢熟貼心的米克斯，目前在基隆等待新的家庭，已完成基礎救援安置。","available"
"mixed-12","平安","米克斯","4.5","female","17.4","白底花","穩重懂事","true","true","台北","平安是一隻穩重懂事的米克斯，目前在台北等待新的家庭，已完成基礎救援安置。","available"
"golden-retriever-01","阿金","黄金猎犬","4","male","15.3","淺金","溫和親切","false","false","新竹","阿金是一隻溫和親切的黄金猎犬，目前在新竹等待新的家庭，已完成基礎救援安置。","available"
"golden-retriever-02","陽光","黄金猎犬","4.5","female","16.6","金色","喜歡陪小孩","true","true","基隆","陽光是一隻喜歡陪小孩的黄金猎犬，目前在基隆等待新的家庭，已完成基礎救援安置。","available"
"golden-retriever-03","小麥","黄金猎犬","5","male","17.9","奶油金","愛互動","true","true","台北","小麥是一隻愛互動的黄金猎犬，目前在台北等待新的家庭，已完成基礎救援安置。","available"
"golden-retriever-04","哈尼","黄金猎犬","1","female","19.2","淺金","穩定好相處","true","false","新北","哈尼是一隻穩定好相處的黄金猎犬，目前在新北等待新的家庭，已完成基礎救援安置。","available"
"golden-retriever-05","森森","黄金猎犬","1.5","male","15.3","金色","溫和親切","true","true","桃園","森森是一隻溫和親切的黄金猎犬，目前在桃園等待新的家庭，已完成基礎救援安置。","available"
"golden-retriever-06","巴迪","黄金猎犬","2","female","16.6","奶油金","喜歡陪小孩","false","true","台中","巴迪是一隻喜歡陪小孩的黄金猎犬，目前在台中等待新的家庭，已完成基礎救援安置。","available"
"golden-retriever-07","球寶","黄金猎犬","2.5","male","17.9","淺金","愛互動","true","false","台南","球寶是一隻愛互動的黄金猎犬，目前在台南等待新的家庭，已完成基礎救援安置。","available"
"golden-retriever-08","果醬","黄金猎犬","3","female","19.2","金色","穩定好相處","true","true","高雄","果醬是一隻穩定好相處的黄金猎犬，目前在高雄等待新的家庭，已完成基礎救援安置。","available"
"golden-retriever-09","點點","黄金猎犬","3.5","male","15.3","奶油金","溫和親切","true","true","新竹","點點是一隻溫和親切的黄金猎犬，目前在新竹等待新的家庭，已完成基礎救援安置。","available"
"golden-retriever-10","歐文","黄金猎犬","4","female","16.6","淺金","喜歡陪小孩","true","false","基隆","歐文是一隻喜歡陪小孩的黄金猎犬，目前在基隆等待新的家庭，已完成基礎救援安置。","available"
"golden-retriever-11","皮皮","黄金猎犬","4.5","male","17.9","金色","愛互動","false","true","台北","皮皮是一隻愛互動的黄金猎犬，目前在台北等待新的家庭，已完成基礎救援安置。","available"
"golden-retriever-12","晴天","黄金猎犬","5","female","19.2","奶油金","穩定好相處","true","true","新北","晴天是一隻穩定好相處的黄金猎犬，目前在新北等待新的家庭，已完成基礎救援安置。","available"
"labrador-01","阿拉","拉布拉多","4.5","male","17.1","米黃","外向可靠","false","false","基隆","阿拉是一隻外向可靠的拉布拉多，目前在基隆等待新的家庭，已完成基礎救援安置。","available"
"labrador-02","黑糖","拉布拉多","5","female","18.4","黑色","愛玩水","true","true","台北","黑糖是一隻愛玩水的拉布拉多，目前在台北等待新的家庭，已完成基礎救援安置。","available"
"labrador-03","奶油","拉布拉多","1","male","19.7","巧克力","服從性高","true","true","新北","奶油是一隻服從性高的拉布拉多，目前在新北等待新的家庭，已完成基礎救援安置。","available"
"labrador-04","卡卡","拉布拉多","1.5","female","21","米黃","喜歡陪伴","true","false","桃園","卡卡是一隻喜歡陪伴的拉布拉多，目前在桃園等待新的家庭，已完成基礎救援安置。","available"
"labrador-05","拿拿","拉布拉多","2","male","17.1","黑色","外向可靠","true","true","台中","拿拿是一隻外向可靠的拉布拉多，目前在台中等待新的家庭，已完成基礎救援安置。","available"
"labrador-06","泡泡","拉布拉多","2.5","female","18.4","巧克力","愛玩水","false","true","台南","泡泡是一隻愛玩水的拉布拉多，目前在台南等待新的家庭，已完成基礎救援安置。","available"
"labrador-07","勇寶","拉布拉多","3","male","19.7","米黃","服從性高","true","false","高雄","勇寶是一隻服從性高的拉布拉多，目前在高雄等待新的家庭，已完成基礎救援安置。","available"
"labrador-08","阿肥","拉布拉多","3.5","female","21","黑色","喜歡陪伴","true","true","新竹","阿肥是一隻喜歡陪伴的拉布拉多，目前在新竹等待新的家庭，已完成基礎救援安置。","available"
"labrador-09","布朗","拉布拉多","4","male","17.1","巧克力","外向可靠","true","true","基隆","布朗是一隻外向可靠的拉布拉多，目前在基隆等待新的家庭，已完成基礎救援安置。","available"
"labrador-10","皮蛋","拉布拉多","4.5","female","18.4","米黃","愛玩水","true","false","台北","皮蛋是一隻愛玩水的拉布拉多，目前在台北等待新的家庭，已完成基礎救援安置。","available"
"labrador-11","星星","拉布拉多","5","male","19.7","黑色","服從性高","false","true","新北","星星是一隻服從性高的拉布拉多，目前在新北等待新的家庭，已完成基礎救援安置。","available"
"labrador-12","芒果","拉布拉多","1","female","21","巧克力","喜歡陪伴","true","true","桃園","芒果是一隻喜歡陪伴的拉布拉多，目前在桃園等待新的家庭，已完成基礎救援安置。","available"
